3D\TEXTUREN\       AGIP.8: offset = 003640, length = 012368
3D\MODULE\ MONOCO07.ACT: offset = 15c12b9, length = 000439
3D\MODULE\ MONOCO08.MOD: offset = 15c1470, length = 099160
3D\MODULE\ MONOCO08.ACT: offset = 15d97c8, length = 000433
3D\MODULE\   NASE01.MOD: offset = 15d9979, length = 011928
3D\MODULE\   NASE01.ACT: offset = 15dc811, length = 000439
3D\MODULE\   NASE02.MOD: offset = 15dc9c8, length = 036230
3D\MODULE\   NASE02.ACT: offset = 15e574e, length = 000427
3D\MODULE\   NASE03.MOD: offset = 15e58f9, length = 019064
3D\MODULE\  SEITE08.ACT: offset = 15ea371, length = 000445
3D\MODULE\   TANK01.MOD: offset = 15ea52e, length = 049744
3D\MODULE\   TANK01.ACT: offset = 15f677e, length = 000433
3D\MODULE\   TANK02.MOD: offset = 15f692f, length = 036770
3D\MODULE\   TANK02.ACT: offset = 15ff8d1, length = 000445
3D\MODULE\   TANK03.MOD: offset = 15ffa8e, length = 023034
3D\MODULE\   TANK03.ACT: offset = 1605488, length = 000439
3D\MODULE\   TANK04.MOD: offset = 160563f, length = 026452
3D\MODULE\  HUTZE08.ACT: offset = 160bd93, length = 000439
3D\MODULE\  HUTZE09.MOD: offset = 160bf4a, length = 041874
3D\MODULE\  HUTZE09.ACT: offset = 16162dc, length = 000439
3D\MODULE\  HUTZE10.MOD: offset = 1616493, length = 042854
3D\MODULE\  HUTZE10.ACT: offset = 1620bf9, length = 000445
3D\MODULE\  HUTZE11.MOD: offset = 1620db6, length = 010229
3D\MODULE\  HUTZE11.ACT: offset = 16235ab, length = 000424
3D\MODULE\  HUTZE12.MOD: offset = 1623753, length = 010264
3D\MODULE\  SEITE04.ACT: offset = 1625f6b, length = 000593
3D\MODULE\  SEITE05.MOD: offset = 16261bc, length = 015900
3D\MODULE\  SEITE05.ACT: offset = 1629fd8, length = 000445
3D\MODULE\  SEITE06.MOD: offset = 162a195, length = 015882
3D\MODULE\  SEITE06.ACT: offset = 162df9f, length = 000687
3D\MODULE\  SEITE07.MOD: offset = 162e24e, length = 039866
3D\MODULE\  SEITE07.ACT: offset = 1637e08, length = 000445
3D\MODULE\  SEITE08.MOD: offset = 1637fc5, length = 015418
3D\MODULE\   HECK03.ACT: offset = 163bbff, length = 000439
3D\MODULE\   HECK04.MOD: offset = 163bdb6, length = 020241
3D\MODULE\   HECK04.ACT: offset = 1640cc7, length = 000439
3D\MODULE\ HECKSP01.MOD: offset = 1640e7e, length = 016152
3D\MODULE\ HECKSP01.ACT: offset = 1644d96, length = 000880
3D\MODULE\ HECKSP02.MOD: offset = 1645106, length = 019430
3D\MODULE\ HECKSP02.ACT: offset = 1649cec, length = 000445
3D\MODULE\ HECKSP03.MOD: offset = 1649ea9, length = 010754
3D\MODULE\   NASE03.ACT: offset = 164c8ab, length = 000439
3D\MODULE\   NASE04.MOD: offset = 164ca62, length = 029150
3D\MODULE\   NASE04.ACT: offset = 1653c40, length = 000439
3D\MODULE\   NASE05.MOD: offset = 1653df7, length = 025626
3D\MODULE\   NASE05.ACT: offset = 165a211, length = 000439
3D\MODULE\   NASE06.MOD: offset = 165a3c8, length = 018214
3D\MODULE\   NASE06.ACT: offset = 165eaee, length = 000439
3D\MODULE\   NASE07.MOD: offset = 165eca5, length = 020712
3D\MODULE\ MONOCO03.ACT: offset = 1663d8d, length = 000439
3D\MODULE\ MONOCO04.MOD: offset = 1663f44, length = 098344
3D\MODULE\ MONOCO04.ACT: offset = 167bf6c, length = 000439
3D\MODULE\ MONOCO05.MOD: offset = 167c123, length = 096193
3D\MODULE\ MONOCO05.ACT: offset = 16938e4, length = 000439
3D\MODULE\ MONOCO06.MOD: offset = 1693a9b, length = 107574
3D\MODULE\ MONOCO06.ACT: offset = 16aded1, length = 000439
3D\MODULE\ MONOCO07.MOD: offset = 16ae088, length = 099220
3D\MODULE\ FRONTS07.ACT: offset = 16c641c, length = 000590
3D\MODULE\ FRONTS08.MOD: offset = 16c666a, length = 014703
3D\MODULE\ FRONTS08.ACT: offset = 16c9fd9, length = 000430
3D\MODULE\ FRONTS09.MOD: offset = 16ca187, length = 016270
3D\MODULE\ FRONTS09.ACT: offset = 16ce115, length = 000439
3D\MODULE\ FRONTS10.MOD: offset = 16ce2cc, length = 017860
3D\MODULE\ FRONTS10.ACT: offset = 16d2890, length = 000430
3D\MODULE\ FRONTS11.MOD: offset = 16d2a3e, length = 030608
3D\MODULE\ FRONTS11.ACT: offset = 16da1ce, length = 000445
3D\MODULE\ FRONTS12.MOD: offset = 16da38b, length = 019610
3D\MODULE\ FRONTS12.ACT: offset = 16df025, length = 000445
3D\MODULE\   HECK01.MOD: offset = 16df1e2, length = 028260
3D\MODULE\   HECK01.ACT: offset = 16e6046, length = 000445
3D\MODULE\   HECK02.MOD: offset = 16e6203, length = 034319
3D\MODULE\   HECK02.ACT: offset = 16ee812, length = 000445
3D\MODULE\   HECK03.MOD: offset = 16ee9cf, length = 025131
3D\HOCKENHE\ HOCKENHE.ACT: offset = 16f4bfa, length = 033362
3D\HOCKENHE\ HOCKENHE.MOD: offset = 16fce4c, length = 244663
3D\HOCKENHE\ HOCKENHE.CAM: offset = 1738a03, length = 000200
3D\HOCKENHE\ HOCKENHE.OCF: offset = 1738acb, length = 000124
3D\HOCKENHE\   STRECKE.C8: offset = 1738b47, length = 003992
3D\BARCELON\ BARCELON.ACT: offset = 1739adf, length = 026032
3D\BARCELON\ BARCELON.CAM: offset = 174008f, length = 000140
3D\BARCELON\ BARCELON.MOD: offset = 174011b, length = 137284
3D\BARCELON\ BARCELON.OCF: offset = 176195f, length = 000124
3D\BARCELON\   STRECKE.C8: offset = 17619db, length = 005079
3D\BUDAPEST\ BUDAPEST.ACT: offset = 1762db2, length = 028475
3D\BUDAPEST\ BUDAPEST.CAM: offset = 1769ced, length = 000140
3D\BUDAPEST\ BUDAPEST.MOD: offset = 1769d79, length = 185666
3D\BUDAPEST\ BUDAPEST.OCF: offset = 17972bb, length = 000124
3D\BUDAPEST\   STRECKE.C8: offset = 1797337, length = 004292
3D\BUENOSAI\ BUENOSAI.ACT: offset = 17983fb, length = 018500
3D\BUENOSAI\ BUENOSAI.CAM: offset = 179cc3f, length = 000160
3D\BUENOSAI\ BUENOSAI.MOD: offset = 179ccdf, length = 121269
3D\BUENOSAI\ BUENOSAI.OCF: offset = 17ba694, length = 000124
3D\BUENOSAI\   STRECKE.C8: offset = 17ba710, length = 004717
